L2Z93_002966	+	3064381	3064635
L2Z93_002968	-	3066344	3066559
L2Z93_002969	-	3066910	3067206
L2Z93_002970	-	3067215	3067877
L2Z93_002971	+	3068038	3068529
L2Z93_002974	-	3071560	3073053
L2Z93_002977	+	3075243	3076244
L2Z93_002982	-	3080302	3081165
L2Z93_002991	-	3092542	3093186
L2Z93_002992	-	3093352	3094806
L2Z93_002994	-	3095503	3095682
L2Z93_002995	-	3095711	3095875
L2Z93_003001	-	3103041	3104135
L2Z93_003002	-	3104132	3105523
L2Z93_003004	+	3106099	3106578
L2Z93_003005	-	3106584	3106832
L2Z93_003011	-	3112216	3113118
L2Z93_003015	+	3116206	3116391
L2Z93_003019	+	3119433	3120110
L2Z93_003022	+	3122426	3122704
L2Z93_003032	+	3129458	3129718
L2Z93_003034	+	3131664	3132209
L2Z93_003035	+	3132310	3136800
L2Z93_003036	-	3136867	3136995
L2Z93_003039	+	3138815	3143353
L2Z93_003045	-	3148297	3150009
L2Z93_003049	+	3153261	3154085
L2Z93_003052	+	3155583	3156857
L2Z93_003061	+	3162577	3164331
L2Z93_003063	+	3165397	3166188
L2Z93_003069	-	3171324	3172400
L2Z93_003072	+	3174343	3175179
L2Z93_003078	+	3181928	3182776
L2Z93_003079	+	3182773	3183054
L2Z93_003080	-	3183051	3184631
L2Z93_003088	-	3192437	3193984
L2Z93_003089	-	3193977	3194852
L2Z93_003091	+	3197035	3197967
L2Z93_003095	+	3200560	3201447
L2Z93_003096	+	3201453	3202457
L2Z93_003107	+	3214777	3215067
L2Z93_003113	+	3220972	3221208
L2Z93_003132	-	3237193	3237426
L2Z93_003136	-	3240250	3240492
L2Z93_003137	-	3240506	3240697
L2Z93_003145	-	3247020	3248006
L2Z93_003149	-	3251657	3252436
L2Z93_003167	-	3269082	3270338
L2Z93_003169	-	3271143	3272555
L2Z93_003171	-	3274058	3275581
L2Z93_003172	-	3275658	3276947
L2Z93_003173	-	3277044	3277340
L2Z93_003174	-	3277347	3277700
L2Z93_003175	-	3277764	3278867
L2Z93_003178	+	3283405	3284685
L2Z93_003187	-	3291579	3292184
L2Z93_003190	-	3293151	3293264
L2Z93_003191	-	3293338	3293559
L2Z93_003195	-	3296169	3296426
L2Z93_003198	+	3297791	3298396
L2Z93_003200	+	3300007	3301176
L2Z93_003201	+	3301181	3302083
L2Z93_003202	-	3302107	3302595
L2Z93_003203	-	3302599	3303399
L2Z93_003213	-	3312644	3313087
L2Z93_003214	-	3313087	3313266
L2Z93_003217	-	3314397	3314936
L2Z93_003219	-	3315459	3315644
L2Z93_003227	-	3320049	3320306
L2Z93_003229	-	3320611	3320778
L2Z93_003230	-	3320778	3321014
L2Z93_003238	-	3331916	3332212
L2Z93_003239	-	3332212	3332445
L2Z93_003243	-	3334170	3334451
L2Z93_003249	-	3337712	3338137
L2Z93_003251	+	3338884	3339183
L2Z93_003255	-	3343870	3345045
L2Z93_003269	-	3357248	3357964
L2Z93_003270	-	3357969	3358862
L2Z93_003272	+	3360576	3360911
L2Z93_003274	+	3362678	3363235
L2Z93_003280	-	3374953	3375339
L2Z93_003286	+	3380911	3381762
L2Z93_003293	-	3385926	3385998
L2Z93_003294	-	3386137	3386643
L2Z93_003295	-	3386646	3387074
L2Z93_003297	-	3387613	3387780
L2Z93_003298	-	3387820	3387893
L2Z93_003299	-	3387936	3388008
L2Z93_003301	-	3389308	3389772
L2Z93_003305	+	3393177	3393470
L2Z93_003307	-	3393847	3393932
L2Z93_003321	+	3407477	3408916
L2Z93_003328	-	3415485	3416132
L2Z93_003339	-	3422938	3423222
L2Z93_003340	-	3423242	3424489
L2Z93_003342	+	3425990	3426277
L2Z93_003346	+	3428828	3431038
L2Z93_003347	-	3431035	3431637
L2Z93_003350	+	3433079	3433333
L2Z93_003355	+	3436194	3436331
L2Z93_003357	-	3438062	3439042
L2Z93_003368	-	3447553	3447765
L2Z93_003369	-	3447816	3448079
L2Z93_003371	-	3448679	3449140
L2Z93_003374	-	3451799	3452740
L2Z93_003376	-	3454283	3454549
L2Z93_003378	+	3455584	3456081
L2Z93_003381	-	3458346	3458447
L2Z93_003382	-	3458573	3458824
L2Z93_003386	-	3461785	3462801
L2Z93_003388	-	3463687	3464370
L2Z93_003391	-	3466506	3467006
L2Z93_003398	+	3473019	3473840
L2Z93_003399	+	3473837	3474862
L2Z93_003401	-	3475316	3475576
L2Z93_003402	-	3475688	3476371
L2Z93_003414	-	3488087	3489067
L2Z93_003415	-	3489060	3489338
L2Z93_003419	-	3494850	3495287
L2Z93_003420	+	3495366	3495959
L2Z93_003426	+	3500596	3501936
L2Z93_003428	+	3503608	3504111
L2Z93_003429	+	3504293	3504553
L2Z93_003430	-	3504566	3504889
L2Z93_003434	-	3506277	3506519
L2Z93_003448	-	3523514	3525106
L2Z93_003456	+	3536405	3536878
L2Z93_003459	+	3539110	3539400
L2Z93_003465	-	3543658	3544155
L2Z93_003475	-	3553091	3554569
L2Z93_003477	-	3556234	3556986
L2Z93_003480	-	3558682	3558879
L2Z93_003492	-	3573163	3573576
L2Z93_003494	-	3574043	3575296
L2Z93_003509	+	3589424	3589771
L2Z93_003510	-	3589768	3590667
L2Z93_003513	-	3593782	3594426
L2Z93_003521	+	3602414	3603571
L2Z93_003524	+	3605510	3607099
L2Z93_003532	+	3615493	3616425
L2Z93_003534	-	3617374	3618852
L2Z93_003537	-	3621290	3622471
L2Z93_003548	-	3636335	3637654
L2Z93_003552	+	3641196	3641269
L2Z93_003558	-	3645279	3647273
L2Z93_003565	-	3653269	3655131
L2Z93_003571	+	3659995	3661149
L2Z93_003575	-	3665224	3666066
L2Z93_003576	-	3666073	3666360
L2Z93_003577	-	3666393	3666689
L2Z93_003578	-	3666771	3668360
L2Z93_003579	-	3668360	3668659
L2Z93_003587	+	3680844	3681092
L2Z93_003590	+	3685741	3688596
L2Z93_003592	-	3689412	3691007
L2Z93_003593	-	3691046	3691543
L2Z93_003597	-	3697685	3698473
L2Z93_003599	+	3699252	3699941
L2Z93_003602	+	3701513	3701803
L2Z93_003606	+	3705324	3705518
L2Z93_003609	+	3708440	3709306
L2Z93_003617	+	3717750	3718205
L2Z93_003618	+	3718293	3718466
L2Z93_003621	+	3724128	3725342
L2Z93_003624	+	3728511	3729320
L2Z93_003630	-	3737461	3738774
L2Z93_003632	+	3739894	3740640
L2Z93_003635	-	3744725	3745873
L2Z93_003638	-	3748333	3748701
L2Z93_003645	-	3758234	3759220
L2Z93_003646	-	3759415	3759711
L2Z93_003651	+	3763553	3763846
L2Z93_003655	-	3766933	3767772
L2Z93_003658	+	3769888	3770949
L2Z93_003659	-	3771026	3771703
L2Z93_003660	-	3771717	3772160
L2Z93_003662	+	3773033	3774565
L2Z93_003664	-	3776080	3776994
L2Z93_003668	-	3781152	3782999
L2Z93_003670	-	3783945	3784805
L2Z93_003673	+	3787098	3789200
L2Z93_003675	-	3790223	3791902
L2Z93_003678	+	3793776	3795857
L2Z93_003679	+	3795895	3796155
L2Z93_003685	-	3798770	3799225
L2Z93_003688	+	3801290	3803446
L2Z93_003690	-	3803871	3804158
L2Z93_003691	-	3804268	3804498
L2Z93_003696	+	3806339	3807154
L2Z93_003698	+	3808146	3809087
L2Z93_003699	-	3809159	3809518
L2Z93_003702	-	3811989	3815303
L2Z93_003704	-	3818758	3818970
L2Z93_003709	-	3823838	3824620
L2Z93_003710	-	3824617	3825426
L2Z93_003711	-	3825428	3826552
L2Z93_003712	-	3826622	3827533
L2Z93_003713	+	3828144	3828902
L2Z93_003724	-	3845073	3846371
L2Z93_003726	+	3847637	3848314
L2Z93_003732	+	3855172	3856665
L2Z93_003737	+	3861900	3862319
L2Z93_003739	+	3863336	3865753
L2Z93_003762	+	3888238	3889095
L2Z93_003766	+	3891366	3893015
L2Z93_003770	-	3896748	3897836
L2Z93_003772	-	3898260	3898511
L2Z93_003774	-	3899976	3900113
L2Z93_003775	-	3900423	3900623
L2Z93_003777	-	3901561	3901824
L2Z93_003789	+	3914413	3914559
L2Z93_003803	-	3938914	3939849
L2Z93_003807	-	3943746	3944018
L2Z93_003810	-	3947395	3949185
L2Z93_003812	-	3950174	3950428
L2Z93_003814	-	3951065	3951355
L2Z93_003819	+	3956967	3957815
L2Z93_003824	+	3961743	3962411
L2Z93_003827	+	3966509	3966859
L2Z93_003830	+	3968891	3969664
L2Z93_003831	-	3969621	3970175
L2Z93_003833	+	3971900	3972661
L2Z93_003841	-	3982514	3983545
L2Z93_003846	-	3987590	3987874
L2Z93_003848	-	3988248	3988391
